"id";"objectid";"point_lat";"point_lng";"obj_type";"type";"o_id";"naam";"aantal_loc";"ligging";"orientatie";"status";"shape"
"1";"1";"51.22808499687600";"4.40899727964430";"VELO";"<Null>";"129";"Godefriduskaai";"36";" ";" ";"VEILIG";""
"4";"2";"51.21769705473500";"4.42074669702170";"VELO";"ENKELZIJDIG";"002";"Centraal Station - Astrid 2";"36";" ";" ";"VEILIG";""
"7";"3";"51.21823125905600";"4.41237587196630";"VELO";"ENKELZIJDIG";"026";"Meir-Antoon Van Dijck";"21";" ";" ";"VEILIG";""
"10";"4";"51.21903296640100";"4.40404667608570";"VELO";"<Null>";"019";"Eiermarkt";"23";" ";" ";"VEILIG";""
"13";"5";"51.21868479063500";"4.40065792907480";"VELO";"ENKELZIJDIG";"020";"Groenplaats 2";"27";" ";" ";"VEILIG";""
"16";"6";"51.21203597374800";"4.38969413428130";"VELO";"<Null>";"035";"Cockerillkaai";"29";" ";" ";"VEILIG";""
"19";"7";"51.20472224976800";"4.39628968011120";"VELO";"ENKELZIJDIG";"094";"Paleisstraat";"18";" ";" ";"VEILIG";""
"22";"8";"51.19932101907200";"4.39007485043290";"VELO";"<Null>";"012";"Brussel";"36";" ";" ";"VEILIG";""
"25";"9";"51.21951425466400";"4.41168895065670";"VELO";"<Null>";"027";"Lange Nieuwstraat";"36";" ";" ";"VEILIG";""
"28";"10";"51.20583274741900";"4.41837091686160";"VELO";"<Null>";"044";"Belgiëlei";"35";" ";" ";"VEILIG";""
"31";"11";"51.21012452888900";"4.42234589823390";"VELO";"ENKELZIJDIG";"006";"Premetro Plantin";"24";" ";" ";"VEILIG";""
"34";"12";"51.21004470253200";"4.42825632943060";"VELO";"<Null>";"111";"Van Der Meyden";"34";" ";" ";"VEILIG";""
"37";"13";"51.22412482469100";"4.43213582978210";"VELO";"<Null>";"101";"Premetro Handel";"36";" ";" ";"VEILIG";""
"40";"14";"51.22760980223100";"4.43921360139810";"VELO";"<Null>";"120";"Eendracht";"24";" ";" ";"VEILIG";""
"43";"15";"51.23140826956100";"4.37865931048760";"VELO";"<Null>";"144";"August Vermeylenlaan";"36";" ";" ";"VEILIG";""
"46";"16";"51.22788381836900";"4.37864146512850";"VELO";"<Null>";"145";"De Coster";"23";" ";" ";"VEILIG";""
"49";"17";"51.21838953713500";"4.38558346368550";"VELO";"ENKELZIJDIG";"153";"Beatrijslaan";"36";" ";" ";"VEILIG";""
"52";"18";"51.22000679951100";"4.37573391961640";"VELO";"ENKELZIJDIG";"152";"Blancefloerlaan";"33";" ";" ";"VEILIG";""
"55";"19";"51.22059112225600";"4.38647651642890";"VELO";"ENKELZIJDIG";"149";"Van Eedenplein";"36";" ";" ";"VEILIG";""
"58";"20";"51.23337734142900";"4.38253818064570";"VELO";"ENKELZIJDIG";"142";"Esmoreitlaan";"36";" ";" ";"VEILIG";""
"61";"21";"51.22311537852100";"4.38624360483970";"VELO";"<Null>";"148";"Verhaerenlaan";"36";" ";" ";"VEILIG";""
"64";"22";"51.23137742352400";"4.38610805085890";"VELO";"<Null>";"143";"Melis Stokelaan";"24";" ";" ";"VEILIG";""
"67";"23";"51.23517819031900";"4.38684514415280";"VELO";"<Null>";"141";"Sint-Anna";"34";" ";" ";"VEILIG";""
"70";"24";"51.23125799953600";"4.39162224281040";"VELO";"<Null>";"140";"Jachthaven LO";"36";" ";" ";"VEILIG";""
"73";"25";"51.22399175809000";"4.37789826867840";"VELO";"<Null>";"147";"Halewijnlaan";"24";" ";" ";"VEILIG";""
"76";"26";"51.22764750982100";"4.38587309620960";"VELO";"ENKELZIJDIG";"146";"Reinaartlaan";"23";" ";" ";"VEILIG";""
"79";"27";"51.22008425610600";"4.38179009719210";"VELO";"<Null>";"150";"Waterhoenlaan";"34";" ";" ";"VEILIG";""
"82";"28";"51.23135451585500";"4.40356629504520";"VELO";"DUBBELZIJDIG";"138";"Amsterdamstraat";"24";" ";" ";"VEILIG";""
"85";"29";"51.23106877499700";"4.41267138046990";"VELO";"ENKELZIJDIG";"139";"Londenstraat";"21";" ";" ";"VEILIG";""
"88";"30";"51.22970049419300";"4.40572274169410";"VELO";"<Null>";"137";"Sint-Laureiskaai";"36";" ";" ";"VEILIG";""
"91";"31";"51.22163752410500";"4.40050168751400";"VELO";"<Null>";"060";"Grote Markt";"36";" ";" ";"VEILIG";""
"94";"32";"51.22823962010600";"4.41336974357810";"VELO";"<Null>";"127";"FOD Financien";"30";" ";" ";"VEILIG";""
"97";"33";"51.19683198907000";"4.40579270468220";"VELO";"<Null>";"014";"Markgrave";"36";" ";" ";"VEILIG";""
"100";"34";"51.22373497017100";"4.40297193731650";"VELO";"ENKELZIJDIG";"050";"Klapdorp";"21";" ";" ";"VEILIG";""
"103";"35";"51.21279490270200";"4.40942912926730";"VELO";"<Null>";"077";"Blauwtorenplein";"36";" ";" ";"VEILIG";""
"106";"36";"51.20594642078600";"4.39288065261590";"VELO";"<Null>";"080";"Montigny";"36";" ";" ";"VEILIG";""
"109";"37";"51.19683539384800";"4.39631884968460";"VELO";"<Null>";"040";"Desguinlei";"36";" ";" ";"VEILIG";""
"112";"38";"51.22240483034500";"4.43004365758740";"VELO";"<Null>";"102";"Duinstraat";"36";" ";" ";"VEILIG";""
"115";"39";"51.22803377765500";"4.41898701094480";"VELO";"<Null>";"126";"Lange Dijk";"36";" ";" ";"VEILIG";""
"118";"40";"51.21399229225700";"4.39799376041440";"VELO";"<Null>";"076";"Prekersplein";"24";" ";" ";"VEILIG";""
"121";"41";"51.20363221944800";"4.41524202133090";"VELO";"<Null>";"043";"Gréterystraat";"30";" ";" ";"VEILIG";""
"124";"42";"51.20105345453300";"4.43400942603720";"VELO";"ENKELZIJDIG";"008";"NMBS Berchem 2";"30";" ";" ";"VEILIG";""
"127";"43";"51.20341310301200";"4.43676572188850";"VELO";"<Null>";"112";"Pretoriastraat";"36";" ";" ";"VEILIG";""
"130";"44";"51.21027536720800";"4.39686301243820";"VELO";"<Null>";"016";"Marnixplaats";"27";" ";" ";"VEILIG";""
"133";"45";"51.21125374444500";"4.44197710132670";"VELO";"<Null>";"069";"Fonteinstraat";"36";" ";" ";"VEILIG";""
"136";"46";"51.22036949096400";"4.37858257586720";"VELO";"DUBBELZIJDIG";"151";"Van Cauwelaert";"36";" ";" ";"VEILIG";""
"139";"47";"51.21785962520300";"4.41646188770250";"VELO";"ENKELZIJDIG";"024";"Opera";"36";" ";" ";"VEILIG";""
"142";"48";"51.19907271425000";"4.41545358080330";"VELO";"<Null>";"046";"De Merode";"36";" ";" ";"VEILIG";""
"145";"49";"51.20155129396600";"4.42357517753960";"VELO";"<Null>";"047";"Militair Hospitaal";"35";" ";" ";"VEILIG";""
"148";"50";"51.21550779607000";"4.42563836686210";"VELO";"<Null>";"119";"Ploeg";"24";" ";" ";"VEILIG";""
"151";"51";"51.22604203613400";"4.42342560318940";"VELO";"<Null>";"125";"Sint-Norbertus";"35";" ";" ";"VEILIG";""
"154";"52";"51.22287837314600";"4.40622400402100";"VELO";"<Null>";"051";"Mutsaardplein";"24";" ";" ";"VEILIG";""
"157";"53";"51.20078257680600";"4.39807744703140";"VELO";"<Null>";"041";"Van Eyck";"27";" ";" ";"VEILIG";""
"160";"54";"51.19654243579000";"4.42380449183940";"VELO";" ";"048";"<Null>";"0";" ";" ";"VEILIG";""
"163";"55";"51.19690552880400";"4.42807315200130";"VELO";"<Null>";"055";"Zonnebloemstraat";"33";" ";" ";"VEILIG";""
"166";"56";"51.21301725372100";"4.42163843776500";"VELO";"DUBBELZIJDIG";"003";"Centraal Station - Kievit 2";"40";" ";" ";"VEILIG";""
"169";"57";"51.20691982223300";"4.43013065810740";"VELO";"<Null>";"110";"Dageraadplaats";"36";" ";" ";"VEILIG";""
"172";"58";"51.19791127187300";"4.42541479447380";"VELO";"<Null>";"061";"Victor Jacobslei";"36";" ";" ";"VEILIG";""
"175";"59";"51.19553644769100";"4.41912805007720";"VELO";" ";"021";"Driekoningen";"0";" ";" ";"VEILIG";""
"178";"60";"51.19976002069600";"4.43046662327710";"VELO";"<Null>";"022";"Statie";"33";" ";" ";"VEILIG";""
"181";"61";"51.21630874248500";"4.43351645889900";"VELO";"<Null>";"030";"Het Laar";"24";" ";" ";"VEILIG";""
"184";"62";"51.21119547964800";"4.43395643499260";"VELO";"<Null>";"039";"Koxplein";"36";" ";" ";"VEILIG";""
"187";"63";"51.21602259606500";"4.43996908535890";"VELO";"<Null>";"108";"Krugerpark";"23";" ";" ";"VEILIG";""
"190";"64";"51.21738806188000";"4.42001646693320";"VELO";"ENKELZIJDIG";"004";"De Keyserlei";"19";" ";" ";"VEILIG";""
"193";"65";"51.22150861148400";"4.40868822321410";"VELO";"<Null>";"028";"Keizerstraat";"24";" ";" ";"VEILIG";""
"196";"66";"51.20377699279700";"4.42077013046000";"VELO";"ENKELZIJDIG";"130";"Larmoriniere";"18";" ";" ";"VEILIG";""
"199";"67";"51.20537333682800";"4.41351779471680";"VELO";"ENKELZIJDIG";"093";"Sint-Vincentius";"29";" ";" ";"VEILIG";""
"202";"68";"51.19844525696200";"4.40219662728780";"VELO";"ENKELZIJDIG";"089";"Hof van Leysen";"20";" ";" ";"VEILIG";""
"205";"69";"51.20576894398500";"4.39879385445840";"VELO";"ENKELZIJDIG";"085";"Den Bell";"24";" ";" ";"VEILIG";""
"208";"70";"51.21336707125200";"4.41327703383260";"VELO";"ENKELZIJDIG";"096";"Stadspark";"24";" ";" ";"VEILIG";""
"211";"71";"51.21650381345300";"4.39374722646900";"VELO";"<Null>";"065";"Plantinkaai";"30";" ";" ";"VEILIG";""
"214";"72";"51.21888381446700";"4.40119750243500";"VELO";"ENKELZIJDIG";"017";"Groenplaats";"18";" ";" ";"VEILIG";""
"217";"73";"51.22187539291300";"4.41289259056530";"VELO";"ENKELZIJDIG";"054";"Ossenmarkt";"21";" ";" ";"VEILIG";""
"220";"74";"51.22724086891500";"4.42228468155020";"VELO";"ENKELZIJDIG";"118";"Dambrugge";"21";" ";" ";"VEILIG";""
"223";"75";"51.22734414679700";"4.43069659595460";"VELO";"<Null>";"121";"Stuivenbergplein";"30";" ";" ";"VEILIG";""
"226";"76";"51.19294471557900";"4.42103436520040";"VELO";"<Null>";"103";"Oude Kerk Berchem";"24";" ";" ";"VEILIG";""
"229";"77";"51.19312160918300";"4.40800264304510";"VELO";"ENKELZIJDIG";"031";"Wezenberg";"21";" ";" ";"VEILIG";""
"232";"78";"51.19375572983500";"4.41223689172320";"VELO";"ENKELZIJDIG";"131";"De Wittestraat";"21";" ";" ";"VEILIG";""
"235";"79";"51.19510434321900";"4.41751680254830";"VELO";"<Null>";"100";"Van Hombeeckplein";"33";" ";" ";"VEILIG";""
"238";"80";"51.19709245848000";"4.41027881352030";"VELO";"<Null>";"099";"Generaal Leman";"24";" ";" ";"VEILIG";""
"241";"81";"51.19846926922300";"4.39071870992600";"VELO";"DUBBELZIJDIG";"010";"NMBS Zuid";"36";" ";" ";"VEILIG";""
"244";"82";"51.19987539393900";"4.41878996120190";"VELO";"ENKELZIJDIG";"098";"Haringrode";"21";" ";" ";"VEILIG";""
"247";"83";"51.20077334534700";"4.39421324791480";"VELO";"ENKELZIJDIG";"087";"Lange Elzen";"21";" ";" ";"VEILIG";""
"250";"84";"51.20103730383300";"4.43405976594590";"VELO";"ENKELZIJDIG";"007";"NMBS Berchem 1";"36";" ";" ";"VEILIG";""
"253";"85";"51.20898020182700";"4.43769553737610";"VELO";"ENKELZIJDIG";"009";"NMBS Oost";"18";" ";" ";"VEILIG";""
"256";"86";"51.20119382970200";"4.40224224576010";"VELO";"ENKELZIJDIG";"088";"Haantjeslei";"21";" ";" ";"VEILIG";""
"259";"87";"51.20177747718300";"4.40606503642410";"VELO";"ENKELZIJDIG";"029";"Lozana";"18";" ";" ";"VEILIG";""
"262";"88";"51.20228446617300";"4.41207056691840";"VELO";"ENKELZIJDIG";"042";"Harmonie";"21";" ";" ";"VEILIG";""
"265";"89";"51.20320765555800";"4.42844611628450";"VELO";"ENKELZIJDIG";"097";"Cuperus";"21";" ";" ";"VEILIG";""
"268";"90";"51.20341796491700";"4.39184231515370";"VELO";" ";"086";"Troonplaats";"0";" ";" ";"VEILIG";""
"271";"91";"51.20459747639000";"4.41056984059590";"VELO";"ENKELZIJDIG";"092";"Sint-Thomas";"21";" ";" ";"VEILIG";""
"274";"92";"51.20454625106400";"4.40477472399490";"VELO";"ENKELZIJDIG";"090";"Ballaertstraat";"17";" ";" ";"VEILIG";""
"277";"93";"51.20472026940900";"4.38763761217780";"VELO";"<Null>";"081";"Justitiepaleis";"27";" ";" ";"VEILIG";""
"280";"94";"51.20544717338500";"4.43226389496800";"VELO";"ENKELZIJDIG";"106";"Draakplaats";"21";" ";" ";"VEILIG";""
"283";"95";"51.20772229774300";"4.39839990622010";"VELO";"ENKELZIJDIG";"083";"Brederode";"27";" ";" ";"VEILIG";""
"286";"96";"51.20782169070700";"4.39439279364560";"VELO";"<Null>";"015";"Schone Kunsten";"24";" ";" ";"VEILIG";""
"289";"97";"51.20823733012300";"4.42433083482810";"VELO";"ENKELZIJDIG";"104";"Mercator";"18";" ";" ";"VEILIG";""
"292";"98";"51.20883007611900";"4.38731573207820";"VELO";"ENKELZIJDIG";"082";"Fotografiemuseum";"21";" ";" ";"VEILIG";""
"295";"99";"51.20882303673600";"4.40829787138240";"VELO";"ENKELZIJDIG";"091";"Hemelstraat";"18";" ";" ";"VEILIG";""
"298";"100";"51.20903567738400";"4.43265526829760";"VELO";"ENKELZIJDIG";"105";"Plantin en Moretus";"21";" ";" ";"VEILIG";""
"301";"101";"51.20917545332200";"4.40289724729680";"VELO";"<Null>";"078";"Oud Gerechtshof";"27";" ";" ";"VEILIG";""
"304";"102";"51.20985192518800";"4.39097536022640";"VELO";"<Null>";"075";"Vlaamsekaai";"24";" ";" ";"VEILIG";""
"307";"103";"51.21005679564500";"4.41738906547230";"VELO";"ENKELZIJDIG";"116";"Loosplaats";"18";" ";" ";"VEILIG";""
"310";"104";"51.21103842550900";"4.39033278891670";"VELO";"<Null>";"034";"MKHA";"27";" ";" ";"VEILIG";""
"313";"105";"51.21097112458700";"4.40723666607260";"VELO";"<Null>";"079";"Nationale Bank";"23";" ";" ";"VEILIG";""
"316";"106";"51.21172804054100";"4.43778526416540";"VELO";"ENKELZIJDIG";"132";"Montgomery";"18";" ";" ";"VEILIG";""
"319";"107";"51.21190494070100";"4.39894010188910";"VELO";"<Null>";"072";"Tropisch Instituut";"27";" ";" ";"VEILIG";""
"322";"108";"51.21231285795800";"4.39405507402880";"VELO";"ENKELZIJDIG";"074";"Vismijn";"18";" ";" ";"VEILIG";""
"325";"109";"51.21303454307900";"4.42176292641520";"VELO";"DUBBELZIJDIG";"005";"Centraal Station - Kievit 1";"36";" ";" ";"VEILIG";""
"328";"110";"51.21346174189900";"4.40496447740210";"VELO";"<Null>";"084";"Elzenveld";"24";" ";" ";"VEILIG";""
"331";"111";"51.21373300461300";"4.43329880983210";"VELO";"ENKELZIJDIG";"107";"Moorkensplein";"18";" ";" ";"VEILIG";""
"334";"112";"51.21408977386900";"4.41039064623180";"VELO";"<Null>";"037";"Theater";"30";" ";" ";"VEILIG";""
"337";"113";"51.21416319808700";"4.41619619164530";"VELO";"ENKELZIJDIG";"095";"Quinten Matsijslei";"30";" ";" ";"VEILIG";""
"340";"114";"51.21486075296500";"4.39627370079490";"VELO";"<Null>";"070";"Sint-Andries";"30";" ";" ";"VEILIG";""
"343";"115";"51.21483362857100";"4.39250897982580";"VELO";"<Null>";"071";"Sint-Michielskaai";"30";" ";" ";"VEILIG";""
"346";"116";"51.21577799313100";"4.40314241625040";"VELO";"ENKELZIJDIG";"067";"Oudaan";"24";" ";" ";"VEILIG";""
"349";"117";"51.21642827210700";"4.40597990509630";"VELO";"ENKELZIJDIG";"036";"Bourla";"20";" ";" ";"VEILIG";""
"352";"118";"51.21708373345300";"4.40888111503170";"VELO";"ENKELZIJDIG";"023";"Rubenshuis";"20";" ";" ";"VEILIG";""
"355";"119";"51.21711422976000";"4.39924241735810";"VELO";"<Null>";"066";"Modemuseum";"24";" ";" ";"VEILIG";""
"358";"120";"51.21770181613600";"4.42062094306980";"VELO";"ENKELZIJDIG";"001";"Centraal Station - Astrid 1";"33";" ";" ";"VEILIG";""
"361";"121";"51.21818658068800";"4.40616853610180";"VELO";"<Null>";"018";"Meirbrug";"36";" ";" ";"VEILIG";""
"364";"122";"51.21842153676200";"4.41544771317310";"VELO";"ENKELZIJDIG";"025";"Teniersplaats";"30";" ";" ";"VEILIG";""
"367";"123";"51.21862476763400";"4.43059577168810";"VELO";"ENKELZIJDIG";"109";"Kerkstraat";"21";" ";" ";"VEILIG";""
"370";"124";"51.21863643919900";"4.43863505069880";"VELO";"ENKELZIJDIG";"113";"Helmstraat";"17";" ";" ";"VEILIG";""
"373";"125";"51.21909171978600";"4.39489977888030";"VELO";"<Null>";"064";"Zuiderterras";"36";" ";" ";"VEILIG";""
"376";"126";"51.21997249866200";"4.41635591335600";"VELO";"<Null>";"011";"Roosevelt";"24";" ";" ";"VEILIG";""
"379";"127";"51.22105518472900";"4.39677919856300";"VELO";"ENKELZIJDIG";"059";"Het Steen";"36";" ";" ";"VEILIG";""
"382";"128";"51.22159038025700";"4.40267835770500";"VELO";"ENKELZIJDIG";"057";"Wolstraat";"18";" ";" ";"VEILIG";""
"385";"129";"51.22173442296300";"4.42070883243310";"VELO";"<Null>";"032";"Permeke";"27";" ";" ";"VEILIG";""
"388";"130";"51.22210460416900";"4.43375240305970";"VELO";"ENKELZIJDIG";"114";"ZNA Stuivenberg";"21";" ";" ";"VEILIG";""
"391";"131";"51.22210579324500";"4.40467399900230";"VELO";"<Null>";"056";"Minderbroedersrui";"30";" ";" ";"VEILIG";""
"394";"132";"51.22276821963800";"4.42426381702690";"VELO";"ENKELZIJDIG";"115";"Metro Elisabeth";"21";" ";" ";"VEILIG";""
"397";"133";"51.22434629738200";"4.39907080295900";"VELO";"<Null>";"058";"Noorderterras";"29";" ";" ";"VEILIG";""
"400";"134";"51.22480801305900";"4.41260815759240";"VELO";"ENKELZIJDIG";"053";"Paardenmarkt";"21";" ";" ";"VEILIG";""
"403";"135";"51.22470242621400";"4.43658847850890";"VELO";"ENKELZIJDIG";"122";"Schijnpoort";"20";" ";" ";"VEILIG";""
"406";"136";"51.22541893595600";"4.41840487286780";"VELO";"<Null>";"117";"Sint-Jansplein";"30";" ";" ";"VEILIG";""
"409";"137";"51.22587750107800";"4.41457529154300";"VELO";"<Null>";"052";"Waaslandtunnel";"40";" ";" ";"VEILIG";""
"412";"138";"51.22585314039600";"4.40085662913700";"VELO";"<Null>";"049";"Tolhuis";"26";" ";" ";"VEILIG";""
"415";"139";"51.22621557674500";"4.40960835365440";"VELO";"ENKELZIJDIG";"033";"Hessenhuis";"21";" ";" ";"VEILIG";""
"418";"140";"51.22678698115300";"4.40065956178990";"VELO";"<Null>";"135";"Loodswezen";"27";" ";" ";"VEILIG";""
"421";"141";"51.22686804474400";"4.40543441600480";"VELO";"ENKELZIJDIG";"045";"Falconplein";"18";" ";" ";"VEILIG";""
"424";"142";"51.22811160465900";"4.40572910109030";"VELO";"<Null>";"134";"MAS";"24";" ";" ";"VEILIG";""
"427";"143";"51.22910121501700";"4.42473001449580";"VELO";"ENKELZIJDIG";"123";"Park Spoor Noord 2";"17";" ";" ";"VEILIG";""
"430";"144";"51.22943105081100";"4.41126519281130";"VELO";"<Null>";"133";"Willemdok";"24";" ";" ";"VEILIG";""
"433";"145";"51.22991615351900";"4.41941860327770";"VELO";"<Null>";"124";"Park Spoor Noord 1";"30";" ";" ";"VEILIG";""
"436";"146";"51.21453720999100";"4.44373062416890";"VELO";"<Null>";"068";"Turnhoutsepoort";"30";" ";" ";"VEILIG";""
